time,ohc_mean,ohc_min,ohc_max
19750616,-1.0488253414757022e+23,-1.6663777387952876e+23,-1.1746278227358582e+22
19750716,-1.0633292319263949e+23,-1.6720476206061597e+23,-1.3044390060627327e+22
19750816,-1.0793576713527958e+23,-1.6844714006582113e+23,-1.457066841859249e+22
19750916,-1.0934124452095486e+23,-1.6980486876828216e+23,-1.6397438859469826e+22
19751016,-1.1066072537150552e+23,-1.714040924923618e+23,-1.8320007056870819e+22
19751116,-1.1134759655992356e+23,-1.7238505755599638e+23,-1.955650054621289e+22
19760016,-1.1176653310662059e+23,-1.731880388611574e+23,-2.0473499107840087e+22
19760116,-1.1183537047680496e+23,-1.7359128516699267e+23,-2.112749795962798e+22
19760216,-1.1147956360700956e+23,-1.7351423007856822e+23,-2.1355663546074475e+22
19760316,-1.1081378521509629e+23,-1.731338575552404e+23,-2.1200907102679082e+22
19760416,-1.0996726145741799e+23,-1.726195524825942e+23,-2.0866044204185763e+22
19760516,-1.0929215614820647e+23,-1.7229927299029423e+23,-2.0652925800869257e+22
19760616,-1.0870082116976372e+23,-1.7200055523181026e+23,-2.0483282145955637e+22
19760716,-1.0765129810924165e+23,-1.712117752774742e+23,-2.008242481207272e+22
19760816,-1.0637551403455549e+23,-1.7017439362130754e+23,-1.95137570697995e+22
19760916,-1.0542530198862641e+23,-1.6944096440759174e+23,-1.8886780754025754e+22
19761016,-1.0450316151718466e+23,-1.6868737858314372e+23,-1.8395935307138488e+22
19761116,-1.0334273643388364e+23,-1.6763324353636325e+23,-1.8044561930936251e+22
19770016,-1.0232843354906743e+23,-1.6671568615308227e+23,-1.7730429852127655e+22
19770116,-1.0150338757060206e+23,-1.6597425554402852e+23,-1.7307871172840317e+22
19770216,-1.0158195046418173e+23,-1.6613529676070392e+23,-1.801519902431575e+22
19770316,-1.0201374628901477e+23,-1.666411770996472e+23,-1.9035879081264303e+22
19770416,-1.0270827975171884e+23,-1.6733272884162792e+23,-2.013873237996381e+22
19770516,-1.0346187912449575e+23,-1.680013677699045e+23,-2.142755544517611e+22
19770616,-1.0396850495929733e+23,-1.6838020906935903e+23,-2.2569032552529875e+22
19770716,-1.0456188663612073e+23,-1.6883574366806793e+23,-2.377895630527033e+22
19770816,-1.057350636242366e+23,-1.6986892796938188e+23,-2.547610714407244e+22
19770916,-1.0679356611181573e+23,-1.7077843141532924e+23,-2.7008910279647743e+22
19771016,-1.0796003305549181e+23,-1.717873623314499e+23,-2.8347446704646744e+22
19771116,-1.0949039724792391e+23,-1.731076526102086e+23,-2.9961556232869723e+22
19780016,-1.1127940112157106e+23,-1.746744849445683e+23,-3.2070952413987498e+22
19780116,-1.1281774252125813e+23,-1.7597146008805612e+23,-3.4311709964336387e+22
19780216,-1.141833580399766e+23,-1.7700017831973957e+23,-3.629062335345036e+22
19780316,-1.155494891833224e+23,-1.7797449907272393e+23,-3.827687479520718e+22
19780416,-1.1743894209365836e+23,-1.7943882947956468e+23,-4.084636209195685e+22
19780516,-1.191282379604054e+23,-1.8071302391493736e+23,-4.316362547922561e+22
19780616,-1.2067154409079167e+23,-1.819276507392387e+23,-4.516939364526761e+22
19780716,-1.2202034755951116e+23,-1.829609251125452e+23,-4.691457077667101e+22
19780816,-1.2307407397968544e+23,-1.8364423376600798e+23,-4.856795066156974e+22
19780916,-1.2437561881312515e+23,-1.8459419454860786e+23,-5.0855320468061914e+22
19781016,-1.2581980728346248e+23,-1.856402261184588e+23,-5.368182444254593e+22
19781116,-1.2777055076949722e+23,-1.8716204497454297e+23,-5.689517580307205e+22
19790016,-1.2937868884361928e+23,-1.8833191502574747e+23,-5.958020201001198e+22
19790116,-1.3134986193358369e+23,-1.8991077947711165e+23,-6.258244563680523e+22
19790216,-1.3306505379842807e+23,-1.912136303169133e+23,-6.53516032130841e+22
19790316,-1.346527258645235e+23,-1.9239162035824597e+23,-6.800498037364269e+22
19790416,-1.3579605177458427e+23,-1.931784487527435e+23,-7.0162613296819346e+22
19790516,-1.367757655881224e+23,-1.9366149884397574e+23,-7.208778579452986e+22
19790616,-1.3790214738012516e+23,-1.9423891135700042e+23,-7.422402399237672e+22
19790716,-1.3917322217203598e+23,-1.9490748123008268e+23,-7.62871875332698e+22
19790816,-1.402297046450622e+23,-1.9537422228586436e+23,-7.778890945131678e+22
19790916,-1.4089310348505233e+23,-1.955262833248828e+23,-7.855326938727335e+22
19791016,-1.4144253198107241e+23,-1.956449276546661e+23,-7.892137710761598e+22
19791116,-1.4178009778994211e+23,-1.95531743188831e+23,-7.916270549604838e+22
19800016,-1.423645985934803e+23,-1.957386835917087e+23,-7.977422189255128e+22
19800116,-1.4315151630937045e+23,-1.96147199109108e+23,-8.055592744247267e+22
19800216,-1.4432803547506478e+23,-1.9680682333213043e+23,-8.17692174482846e+22
19800316,-1.4549502187142789e+23,-1.9742415875465187e+23,-8.324532551875089e+22
19800416,-1.4622719097796796e+23,-1.9761979512246485e+23,-8.452995779685993e+22
19800516,-1.4694442794958353e+23,-1.9782954276911023e+23,-8.595260738914938e+22
19800616,-1.4747863082610337e+23,-1.9775632324636844e+23,-8.714087014123207e+22
19800716,-1.4825459113398015e+23,-1.978829509570912e+23,-8.888450253796328e+22
19800816,-1.4910996078698655e+23,-1.981369915060718e+23,-9.080941119979562e+22
19800916,-1.498101609414517e+23,-1.982499628015245e+23,-9.27136584724375e+22
19801016,-1.5015672088913722e+23,-1.9801828712829347e+23,-9.450681920607071e+22
19801116,-1.4993279951374455e+23,-1.9719524228679248e+23,-9.559390934312447e+22
19810016,-1.4978026304472546e+23,-1.9639934814624506e+23,-9.663764107476572e+22
19810116,-1.495546546209124e+23,-1.9549874681556116e+23,-9.751795218792846e+22
19810216,-1.4947765597760329e+23,-1.9486037207678053e+23,-9.842902964194557e+22
19810316,-1.4908718548319098e+23,-1.9380265816949615e+23,-9.88548457373134e+22
19810416,-1.4821835734811815e+23,-1.9218447278978543e+23,-9.868416906923523e+22
19810516,-1.4775346246794371e+23,-1.9106174942187996e+23,-9.893241873969496e+22
19810616,-1.4792640985095397e+23,-1.9068835147317504e+23,-9.976547583376752e+22
19810716,-1.4793246058717334e+23,-1.90254815457446e+23,-9.998163510508242e+22
19810816,-1.4812218252771566e+23,-1.900419408114593e+23,-1.003773611501399e+23
19810916,-1.483097751663542e+23,-1.8970273268992553e+23,-1.008276032686867e+23
19811016,-1.4857838591096924e+23,-1.8941602302924798e+23,-1.0135239947666487e+23
19811116,-1.4929910281401685e+23,-1.8970726931595014e+23,-1.0263285541671946e+23
19820016,-1.5028638297516892e+23,-1.9020473993318926e+23,-1.0424917630618448e+23
19820116,-1.5131930366578468e+23,-1.9072967500215594e+23,-1.0596489539242524e+23
19820216,-1.523217993883978e+23,-1.913181483558654e+23,-1.0782335006405602e+23
19820316,-1.5369215032953445e+23,-1.924179769244652e+23,-1.099090661306831e+23
19820416,-1.5563334138051958e+23,-1.940881143282774e+23,-1.1247545513853911e+23
19820516,-1.575623533470324e+23,-1.9579947317947894e+23,-1.14718255258969e+23
19820616,-1.5953574483511327e+23,-1.9755301724839005e+23,-1.1708257000334472e+23
19820716,-1.6201994720300945e+23,-1.9979423510415086e+23,-1.2023435040156524e+23
19820816,-1.6466937448151484e+23,-2.0213748050826987e+23,-1.2338741807867925e+23
19820916,-1.6764551704630773e+23,-2.0481607595024188e+23,-1.266845153754762e+23
19821016,-1.7041545344508215e+23,-2.0728863170926172e+23,-1.2958357252760714e+23
19821116,-1.7335260939874077e+23,-2.0997198445364012e+23,-1.3242111125942812e+23
19830016,-1.7606725090153033e+23,-2.1246277979115078e+23,-1.3494645971447985e+23
19830116,-1.7891953246697153e+23,-2.151024716383417e+23,-1.3755742009724803e+23
19830216,-1.820109111874697e+23,-2.1798832723876493e+23,-1.4010759989944521e+23
19830316,-1.8521541237424808e+23,-2.2095706558553043e+23,-1.428294283966401e+23
19830416,-1.8855661267159593e+23,-2.240643061340362e+23,-1.4585103525003123e+23
19830516,-1.9163643260341048e+23,-2.2689406940110052e+23,-1.4886385032634979e+23
19830616,-1.941984260980302e+23,-2.2919917682237507e+23,-1.514717550167708e+23
19830716,-1.9588230233298562e+23,-2.3058684545515886e+23,-1.531925316453931e+23
19830816,-1.972032063022535e+23,-2.3163367716454363e+23,-1.5467284382611152e+23
19830916,-1.9862849965764425e+23,-2.3277227572113555e+23,-1.563751617010611e+23
19831016,-2.0023794865455782e+23,-2.340933376166304e+23,-1.582539178492121e+23
19831116,-2.0185933909600337e+23,-2.353714681980774e+23,-1.5998668381064243e+23
19840016,-2.0370429873135074e+23,-2.3684861735065752e+23,-1.6198096779763463e+23
19840116,-2.0501365487069414e+23,-2.3777746375700443e+23,-1.63540504300598e+23
19840216,-2.0567805741292122e+23,-2.3804463229889882e+23,-1.644308644457293e+23
19840316,-2.0580254471286114e+23,-2.377977359601271e+23,-1.6482928439396387e+23
19840416,-2.066290288032775e+23,-2.382222182394053e+23,-1.65917711349507e+23
19840516,-2.0811416523991676e+23,-2.3932418151422844e+23,-1.6765209410320354e+23
19840616,-2.0932148602466258e+23,-2.4016433553071378e+23,-1.6899625646238704e+23
19840716,-2.110225166207187e+23,-2.4149539841978115e+23,-1.709044466365027e+23
19840816,-2.1247964216887556e+23,-2.4253536964573355e+23,-1.726954381363154e+23
19840916,-2.1389886782448833e+23,-2.4359835726818154e+23,-1.742368971903745e+23
19841016,-2.153557273600272e+23,-2.4463614424831467e+23,-1.758178678251644e+23
19841116,-2.1642343325368488e+23,-2.453113944608442e+23,-1.7717430399453237e+23
19850016,-2.171261497193818e+23,-2.4564180254870612e+23,-1.7827604659297378e+23
19850116,-2.1783838439277126e+23,-2.4600337554598945e+23,-1.7938854078492557e+23
19850216,-2.1807941314170845e+23,-2.45946987476255e+23,-1.803689459010065e+23
19850316,-2.1861618276977595e+23,-2.4616817876955356e+23,-1.8167813180428397e+23
19850416,-2.186817617856299e+23,-2.45951495579482e+23,-1.82503641615981e+23
19850516,-2.1847178775804325e+23,-2.454692921649797e+23,-1.829863284168433e+23
19850616,-2.1879761028076454e+23,-2.4552509626796245e+23,-1.8415812600868834e+23
19850716,-2.1896867620997047e+23,-2.455167480954532e+23,-1.8522503026161227e+23
19850816,-2.191027834989544e+23,-2.4546578536206986e+23,-1.8596457686482192e+23
19850916,-2.186290489534314e+23,-2.4475402146496146e+23,-1.862950059694821e+23
19851016,-2.1842111445599597e+23,-2.443303798576137e+23,-1.8699427538002428e+23
19851116,-2.1853280973155424e+23,-2.441868891686862e+23,-1.8798575634878878e+23
19860016,-2.1861741885775365e+23,-2.440108929988482e+23,-1.8895373603349777e+23
19860116,-2.187217726654394e+23,-2.4382748840762316e+23,-1.8991617629066513e+23
19860216,-2.1942198663094343e+23,-2.4423260370730376e+23,-1.9116593719685943e+23
19860316,-2.2017245656492926e+23,-2.4469485917785658e+23,-1.922977503300128e+23
19860416,-2.2030535298609334e+23,-2.4457749987516693e+23,-1.926844744300151e+23
19860516,-2.2041619497964224e+23,-2.4440600280135666e+23,-1.930209293509767e+23
19860616,-2.2074798447162987e+23,-2.4444739688673168e+23,-1.934871615000005e+23
19860716,-2.213586969005393e+23,-2.4483455032989847e+23,-1.9398945847484022e+23
19860816,-2.2239873477976615e+23,-2.4567713178658296e+23,-1.9503342739606187e+23
19860916,-2.2344105778544398e+23,-2.4646552293015118e+23,-1.960676415204906e+23
19861016,-2.2416434489279893e+23,-2.469200832501407e+23,-1.9667724276125196e+23
19861116,-2.2466425976367582e+23,-2.4718844524593632e+23,-1.9723224085893122e+23
19870016,-2.2540876603103507e+23,-2.4768705527388117e+23,-1.9799784979318446e+23
19870116,-2.2619628707915527e+23,-2.482405776920825e+23,-1.9885700449649767e+23
19870216,-2.2666355745801315e+23,-2.4842149779751312e+23,-1.9958231822368495e+23
19870316,-2.2656125939343735e+23,-2.480366156697584e+23,-1.9985939918835917e+23
19870416,-2.2659606050919786e+23,-2.4775224037488773e+23,-2.0018067097377702e+23
19870516,-2.2617168391439094e+23,-2.470168100617375e+23,-2.0010327511298077e+23
19870616,-2.2565328026584388e+23,-2.4621988910047503e+23,-2.0006102084007692e+23
19870716,-2.2500984197988217e+23,-2.451932710474178e+23,-1.9998548646712667e+23
19870816,-2.2408966650401783e+23,-2.4392846211366855e+23,-1.9966722308625987e+23
19870916,-2.2365497696630423e+23,-2.4319712857497937e+23,-1.9978155596999993e+23
19871016,-2.2368700356445435e+23,-2.4303631704188496e+23,-2.0022633897519844e+23
19871116,-2.2359407899190294e+23,-2.426836461598651e+23,-2.003137028031699e+23
19880016,-2.232691788063853e+23,-2.4212781639745465e+23,-2.0018240485963355e+23
19880116,-2.2295382835375756e+23,-2.415649370004275e+23,-2.0009331765420465e+23
19880216,-2.2229842100118616e+23,-2.4064547009090454e+23,-1.992947468742787e+23
19880316,-2.2164680417830117e+23,-2.3973671874609495e+23,-1.9844160147406827e+23
19880416,-2.2150360081902988e+23,-2.3938171950306773e+23,-1.9856703873328954e+23
19880516,-2.218260030079542e+23,-2.3946954720180082e+23,-1.9923979245042565e+23
19880616,-2.2178330648156693e+23,-2.391401944574516e+23,-1.9942070805225664e+23
19880716,-2.2161486555046383e+23,-2.386353949824189e+23,-1.99442760678432e+23
19880816,-2.2125915383797552e+23,-2.379915798952884e+23,-1.9923828524575037e+23
19880916,-2.205425392638285e+23,-2.3703447490247962e+23,-1.9862838526621372e+23
19881016,-2.193397665142263e+23,-2.3550396860271425e+23,-1.9777758924380888e+23
19881116,-2.1819331247892438e+23,-2.3404901018669807e+23,-1.970561095811044e+23
19890016,-2.1726560488280324e+23,-2.3281721113701756e+23,-1.9644820019260303e+23
19890116,-2.1630010037644946e+23,-2.316051108321072e+23,-1.9551682876806505e+23
19890216,-2.15704072384485e+23,-2.308288223619376e+23,-1.9503619861103256e+23
19890316,-2.1571383949111685e+23,-2.3067137351656498e+23,-1.9543963707045192e+23
19890416,-2.1566869720989197e+23,-2.3043436408017524e+23,-1.956522399992611e+23
19890516,-2.1564804610392064e+23,-2.3022420660596373e+23,-1.9575788243692017e+23
19890616,-2.156046845459884e+23,-2.3002266301663953e+23,-1.9565069826698864e+23
19890716,-2.1569757489118265e+23,-2.3004594362431327e+23,-1.9577329825844466e+23
19890816,-2.1591140850364995e+23,-2.3015324488783514e+23,-1.961428516342677e+23
19890916,-2.162457863644634e+23,-2.3060328209259887e+23,-1.9653698265445713e+23
19891016,-2.1686474728621035e+23,-2.314077330724383e+23,-1.972492389451248e+23
19891116,-2.175847608771162e+23,-2.322376353949719e+23,-1.9815974068898955e+23
19900016,-2.182938775583636e+23,-2.3314424903115833e+23,-1.9912695626296177e+23
19900116,-2.1902283049428975e+23,-2.341078286990314e+23,-2.0016238185569027e+23
19900216,-2.196658862745231e+23,-2.3483441994731297e+23,-2.0126883822174164e+23
19900316,-2.199418929805662e+23,-2.3512110108519287e+23,-2.0174125981785333e+23
19900416,-2.1938672224490122e+23,-2.3477661024129616e+23,-2.0128618308510653e+23
19900516,-2.1847646219421643e+23,-2.3408711964674487e+23,-2.0041016240118882e+23
19900616,-2.1768065632422175e+23,-2.333808801651794e+23,-1.9976454137060772e+23
19900716,-2.1666836362109926e+23,-2.3234290253266205e+23,-1.987012820309822e+23
19900816,-2.1560998318107e+23,-2.3143957952660333e+23,-1.975892081749956e+23
19900916,-2.1481684254133477e+23,-2.307001184917866e+23,-1.9705573428113543e+23
19901016,-2.1383110366209517e+23,-2.2982879806467997e+23,-1.9622396746835614e+23
19901116,-2.1253307227437477e+23,-2.288673035634344e+23,-1.9493530296738072e+23
19910016,-2.1108620682688896e+23,-2.276274445716208e+23,-1.9340401754487982e+23
19910116,-2.091019694699455e+23,-2.2552715485659954e+23,-1.915143551796312e+23
19910216,-2.075124356908241e+23,-2.2390451241445757e+23,-1.9010178013970817e+23
19910316,-2.0630962090762545e+23,-2.2269596845205296e+23,-1.8915144856073896e+23
19910416,-2.056819851522762e+23,-2.2173805881611074e+23,-1.88586814261057e+23
19910516,-2.053781975415717e+23,-2.21098017745468e+23,-1.884450979903827e+23
19910616,-2.051203916830627e+23,-2.2055781997736415e+23,-1.883740777254589e+23
19910716,-2.0522918093590142e+23,-2.2028247590094623e+23,-1.886873165903414e+23
19910816,-2.0546793866966656e+23,-2.1991608104966188e+23,-1.890099004244507e+23
19910916,-2.0590715792788535e+23,-2.1957608780059302e+23,-1.894085560610658e+23
19911016,-2.0642237693101595e+23,-2.1923285646339212e+23,-1.899566921741128e+23
19911116,-2.075339989258399e+23,-2.1938672644826086e+23,-1.9106193106706494e+23
19920016,-2.085499179273824e+23,-2.1948654873400153e+23,-1.9226970791633305e+23
19920116,-2.099802233387984e+23,-2.2038831499578906e+23,-1.9406219761362177e+23
19920216,-2.1111767047508566e+23,-2.20842567569804e+23,-1.9577629315219686e+23
19920316,-2.1189295524301826e+23,-2.2094251145273462e+23,-1.968236352695394e+23
19920416,-2.1268500300924395e+23,-2.2121103557811685e+23,-1.9788783285908728e+23
19920516,-2.1336836330398245e+23,-2.2127781795579124e+23,-1.9882577803788137e+23
19920616,-2.141722231113108e+23,-2.215572783222686e+23,-1.9982424108726815e+23
19920716,-2.150316041955653e+23,-2.2203659042581013e+23,-2.009626024542797e+23
19920816,-2.1580613325948048e+23,-2.2243206201748868e+23,-2.01985509541244e+23
19920916,-2.1606134504460415e+23,-2.2237303784077236e+23,-2.0242896248335254e+23
19921016,-2.162894523657305e+23,-2.2232058441591238e+23,-2.029891202050049e+23
19921116,-2.162455431700835e+23,-2.2199539600001857e+23,-2.0338544597941274e+23
19930016,-2.1626851032722324e+23,-2.2171025809561098e+23,-2.0354672288446862e+23
19930116,-2.1631381533851466e+23,-2.213306827094172e+23,-2.0371236227636357e+23
19930216,-2.1606217400717555e+23,-2.208303913376115e+23,-2.0348974334198313e+23
19930316,-2.1561623838071245e+23,-2.2016216373810088e+23,-2.0331880021092703e+23
19930416,-2.1529444507845774e+23,-2.1960471568222436e+23,-2.0315772746905427e+23
19930516,-2.146735262918328e+23,-2.188873808323769e+23,-2.026634228823532e+23
19930616,-2.1410262418242945e+23,-2.1824291872809993e+23,-2.0238071391934464e+23
19930716,-2.128763711655701e+23,-2.1696827243156466e+23,-2.0139581120843587e+23
19930816,-2.1177790778813734e+23,-2.15888831658478e+23,-2.0069940158365706e+23
19930916,-2.1084498802604748e+23,-2.1495575186848134e+23,-2.002599613488165e+23
19931016,-2.0993355163514004e+23,-2.1392510609615734e+23,-1.9967560278396656e+23
19931116,-2.0884264830028184e+23,-2.1273184584968814e+23,-1.9871559447059798e+23
19940016,-2.0778697422338867e+23,-2.116094197193581e+23,-1.9789509566408638e+23
19940116,-2.0676017962922606e+23,-2.106200479364191e+23,-1.9698732610399556e+23
19940216,-2.0552387728015814e+23,-2.0948853204084115e+23,-1.9564558067661206e+23
19940316,-2.0471004920541458e+23,-2.089834803642293e+23,-1.947491001395872e+23
19940416,-2.0351868197198876e+23,-2.081202018648573e+23,-1.938373989370217e+23
19940516,-2.0242324591422552e+23,-2.0719738577841142e+23,-1.932624108617964e+23
19940616,-2.0136253290982934e+23,-2.0624262265740887e+23,-1.926100029065769e+23
19940716,-2.0048499391235725e+23,-2.0538664899663247e+23,-1.921197380487416e+23
19940816,-1.9931885073996435e+23,-2.041410809416912e+23,-1.912141076984738e+23
19940916,-1.9833129991247466e+23,-2.0316906302931636e+23,-1.9055722166402478e+23
19941016,-1.973356335984565e+23,-2.0219900568397927e+23,-1.898538840018192e+23
19941116,-1.9652425127855054e+23,-2.0141490647085593e+23,-1.8946359905571152e+23
19950016,-1.9546071181502818e+23,-2.005198730905113e+23,-1.888471253219188e+23
19950116,-1.9409994468401856e+23,-1.993467229175782e+23,-1.8757551895513197e+23
19950216,-1.933541921205224e+23,-1.987634452166388e+23,-1.8706912670703106e+23
19950316,-1.9285519448276967e+23,-1.9825518847829215e+23,-1.8677513022215643e+23
19950416,-1.9290795265120443e+23,-1.9827348660357816e+23,-1.8703410671632863e+23
19950516,-1.930662688898653e+23,-1.9852595689748866e+23,-1.871831938783931e+23
19950616,-1.928426489554077e+23,-1.984914803411413e+23,-1.8692429544661446e+23
19950716,-1.92742645925202e+23,-1.9879700153746233e+23,-1.8680680704073547e+23
19950816,-1.9283978376532475e+23,-1.9942151719898968e+23,-1.8680150029917457e+23
19950916,-1.9270221140678753e+23,-1.99614031071061e+23,-1.864881968826974e+23
19951016,-1.9235236338101408e+23,-1.9972658653414813e+23,-1.8611719334779436e+23
19951116,-1.921239122851162e+23,-1.9999436005959244e+23,-1.8591164005360192e+23
19960016,-1.9193543694095074e+23,-2.0018413574309035e+23,-1.8574873434668082e+23
19960116,-1.916923689621023e+23,-2.0025737027783088e+23,-1.8577972962051624e+23
19960216,-1.9145139275516074e+23,-2.0021066945089493e+23,-1.8569303532768935e+23
19960316,-1.9068617113047545e+23,-1.9951979625125805e+23,-1.8504453949934614e+23
19960416,-1.896658431048978e+23,-1.9851415746646495e+23,-1.8397626915453524e+23
19960516,-1.885540439684885e+23,-1.9744775311309967e+23,-1.8284005900694567e+23
19960616,-1.877554888010412e+23,-1.9678706604056516e+23,-1.8207588071617408e+23
19960716,-1.8666534417260018e+23,-1.957632086940795e+23,-1.8087980722113766e+23
19960816,-1.8540940102507735e+23,-1.94556077360758e+23,-1.796713142995288e+23
19960916,-1.8399366085533624e+23,-1.9331764150642663e+23,-1.7844260021559304e+23
19961016,-1.826951037474193e+23,-1.9209139689628657e+23,-1.770258608472146e+23
19961116,-1.814206054691918e+23,-1.9063077145073926e+23,-1.7558544605559505e+23
19970016,-1.806487764633732e+23,-1.8953485050541615e+23,-1.7465066540613915e+23
19970116,-1.8006406391559253e+23,-1.886726213447573e+23,-1.7383185544948778e+23
19970216,-1.7914122080754894e+23,-1.8746287792365192e+23,-1.726343077761733e+23
19970316,-1.7798710104520122e+23,-1.8605962083135794e+23,-1.7126245878768062e+23
19970416,-1.7671419493956192e+23,-1.847810774199451e+23,-1.6963654072740967e+23
19970516,-1.753417094423219e+23,-1.8349799588130774e+23,-1.678192632177719e+23
19970616,-1.735844171775609e+23,-1.815111863684971e+23,-1.659085525290648e+23
19970716,-1.723551227297532e+23,-1.7992488046934864e+23,-1.649339195265063e+23
19970816,-1.7149441938864812e+23,-1.7867490639277196e+23,-1.6414022614497678e+23
19970916,-1.708645795716413e+23,-1.7783342981919603e+23,-1.6321806608287666e+23
19971016,-1.7060230914470166e+23,-1.7729766959792504e+23,-1.627396967328571e+23
19971116,-1.7023209704237314e+23,-1.767844273747909e+23,-1.6222953046826846e+23
19980016,-1.69818346841007e+23,-1.762839978925966e+23,-1.6183364304422435e+23
19980116,-1.6958880677471922e+23,-1.7604392750966014e+23,-1.617708808798173e+23
19980216,-1.6969559192572376e+23,-1.7617734965102073e+23,-1.6229380283975055e+23
19980316,-1.7021040650560783e+23,-1.767369219047215e+23,-1.6323541094624155e+23
19980416,-1.7091252068991463e+23,-1.7723548839786994e+23,-1.6448704534988084e+23
19980516,-1.717621208564984e+23,-1.7768294203764744e+23,-1.659462176339484e+23
19980616,-1.728288854978339e+23,-1.785793129870814e+23,-1.673457772709483e+23
19980716,-1.7362024181139675e+23,-1.79395521364348e+23,-1.6807009870501767e+23
19980816,-1.7410027058775904e+23,-1.8001068605184904e+23,-1.6865402342310353e+23
19980916,-1.743236698458349e+23,-1.802008310305164e+23,-1.690727470996582e+23
19981016,-1.744137778671793e+23,-1.8043292403731294e+23,-1.692819663239473e+23
19981116,-1.7447757826142046e+23,-1.8069561750237757e+23,-1.694676617461828e+23
19990016,-1.740186530526721e+23,-1.8037247522191448e+23,-1.6912961855575262e+23
19990116,-1.7360771700059307e+23,-1.7983713233420895e+23,-1.6885019421807228e+23
19990216,-1.72983004381642e+23,-1.790565549359942e+23,-1.6825843473783467e+23
19990316,-1.721897718684744e+23,-1.7834658797513713e+23,-1.673472529504262e+23
19990416,-1.710580947440298e+23,-1.7740650058412034e+23,-1.6593485805448828e+23
19990516,-1.6971491897340464e+23,-1.763204905603772e+23,-1.64397776499267e+23
