time,ohc_mean,ohc_min,ohc_max
19990616,-1.683706722467881e+23,-1.7534354120641036e+23,-1.6272040481325334e+23
19990716,-1.668129053582383e+23,-1.74062369194015e+23,-1.6107023336778915e+23
19990816,-1.652439711939325e+23,-1.725604397350852e+23,-1.5948572965909157e+23
19990916,-1.6362774533041963e+23,-1.7088676250196586e+23,-1.5788888984041467e+23
19991016,-1.6207147558850598e+23,-1.690428822293292e+23,-1.565712641914355e+23
19991116,-1.6062432521328375e+23,-1.672582408049911e+23,-1.553215685874358e+23
20000016,-1.5934445173878096e+23,-1.6583924363199947e+23,-1.5401659204861005e+23
20000116,-1.5804821848827174e+23,-1.6450812369733682e+23,-1.5257004185309812e+23
20000216,-1.5680683923134394e+23,-1.6330895322695662e+23,-1.5101522587314419e+23
20000316,-1.5536975500176883e+23,-1.6162788858924852e+23,-1.496692635753096e+23
20000416,-1.5419916527534383e+23,-1.6018414563750437e+23,-1.4876164713760613e+23
20000516,-1.5295398002637093e+23,-1.5882565432550643e+23,-1.4760787670446952e+23
20000616,-1.5147196098139372e+23,-1.5720172835747066e+23,-1.4631182780130509e+23
20000716,-1.5027798556330372e+23,-1.5585338815903284e+23,-1.4523954474922618e+23
20000816,-1.4906680639463712e+23,-1.5445579959746984e+23,-1.4421405559847554e+23
20000916,-1.4786646904159349e+23,-1.5309064445922327e+23,-1.431953743891616e+23
20001016,-1.4632517121640104e+23,-1.515473299221177e+23,-1.417045605647121e+23
20001116,-1.446791783607911e+23,-1.5010327697259917e+23,-1.4001997486269533e+23
20010016,-1.429918119862444e+23,-1.4852039080676776e+23,-1.3844824936734048e+23
20010116,-1.4104163550340274e+23,-1.465776227453131e+23,-1.3674541357843374e+23
20010216,-1.3919427424849409e+23,-1.447112027071414e+23,-1.3523261017820366e+23
20010316,-1.3751863209485736e+23,-1.4322930225695439e+23,-1.3344794548526748e+23
20010416,-1.355498959777113e+23,-1.4153630007783402e+23,-1.3120079338639767e+23
20010516,-1.3365351153965888e+23,-1.3964994035231212e+23,-1.2919703907998905e+23
20010616,-1.3185661026629515e+23,-1.377140004984925e+23,-1.2737499601134558e+23
20010716,-1.3004257369706922e+23,-1.3568548840373236e+23,-1.2559609517533248e+23
20010816,-1.2845359476142193e+23,-1.3393893992624242e+23,-1.238760556358492e+23
20010916,-1.2673956077204172e+23,-1.3217903152045789e+23,-1.2195414824786853e+23
20011016,-1.2505348002506867e+23,-1.3051666582840265e+23,-1.1989658643431196e+23
20011116,-1.2340426724584516e+23,-1.2869520897831066e+23,-1.1797188080976282e+23
20020016,-1.2175183094012835e+23,-1.2691749033719976e+23,-1.1598123498066959e+23
20020116,-1.203710808872121e+23,-1.2543988331865751e+23,-1.1432285122128487e+23
20020216,-1.1876308009781869e+23,-1.2374006794390087e+23,-1.1259114060336725e+23
20020316,-1.1716572882034414e+23,-1.218783331505415e+23,-1.1112489841848468e+23
20020416,-1.1528299239084244e+23,-1.196297886887869e+23,-1.0942277645011889e+23
20020516,-1.1370267702979832e+23,-1.1788454250218922e+23,-1.0795593153348618e+23
20020616,-1.1220685460208324e+23,-1.1626761437737445e+23,-1.0662829062953568e+23
20020716,-1.1067355607054892e+23,-1.1469921704214422e+23,-1.0525631929325309e+23
20020816,-1.0889613691881323e+23,-1.1290603078811312e+23,-1.0361800357380795e+23
20020916,-1.0707967501106798e+23,-1.1107984741021221e+23,-1.0204015543475968e+23
20021016,-1.05132656602405e+23,-1.0912910722681718e+23,-1.0058227343198539e+23
20021116,-1.0311414189833765e+23,-1.0714794372673938e+23,-9.894781879862076e+22
20030016,-1.0076266796733947e+23,-1.047816826767247e+23,-9.688060276866299e+22
20030116,-9.815391705054848e+22,-1.02149058478549e+23,-9.440146049518814e+22
20030216,-9.564892051233283e+22,-9.973287427606499e+22,-9.17454250849495e+22
20030316,-9.31377854177051e+22,-9.729272266696404e+22,-8.902078258858742e+22
20030416,-9.06923915435779e+22,-9.498172829037656e+22,-8.6512145490553e+22
20030516,-8.786371034138402e+22,-9.22060089694406e+22,-8.364781521984873e+22
20030616,-8.531737736386853e+22,-8.96114799699129e+22,-8.106079372089986e+22
20030716,-8.279295710070001e+22,-8.70746469605114e+22,-7.839670024502793e+22
20030816,-8.002372896802697e+22,-8.438312280990912e+22,-7.5523827021130536e+22
20030916,-7.748562376679073e+22,-8.19552802891897e+22,-7.27843267742978e+22
20031016,-7.493329409625144e+22,-7.937747127857858e+22,-7.000220333469173e+22
20031116,-7.224960568358081e+22,-7.676093018527216e+22,-6.7029874117823345e+22
20040016,-6.991069506916315e+22,-7.457031852792418e+22,-6.4588345533136326e+22
20040116,-6.748995570083602e+22,-7.2381628406417215e+22,-6.20392878778463e+22
20040216,-6.500030450281068e+22,-7.0157923548407374e+22,-5.943816410726425e+22
20040316,-6.259035598437073e+22,-6.810357955678456e+22,-5.697007892147453e+22
20040416,-6.047473338911812e+22,-6.607467639945676e+22,-5.477516369938264e+22
20040516,-5.848074881644114e+22,-6.408697967751953e+22,-5.275239406944734e+22
20040616,-5.609644634631921e+22,-6.17372310755386e+22,-5.029066608983163e+22
20040716,-5.372339814648611e+22,-5.932734665833333e+22,-4.797679522663216e+22
20040816,-5.1656850713423005e+22,-5.716482620366107e+22,-4.612730872305936e+22
20040916,-4.939374461287325e+22,-5.472822868526605e+22,-4.413921568435492e+22
20041016,-4.767198608694219e+22,-5.291474133001467e+22,-4.253205886953167e+22
20041116,-4.5806404994321055e+22,-5.091835303609658e+22,-4.085308840565031e+22
20050016,-4.38486927132829e+22,-4.880446057370082e+22,-3.912500037068295e+22
20050116,-4.208923684420093e+22,-4.6632662703796184e+22,-3.778904694772024e+22
20050216,-4.051098491991608e+22,-4.459019883269041e+22,-3.66596567511664e+22
20050316,-3.904862378707238e+22,-4.282568737278674e+22,-3.540889548290485e+22
20050416,-3.7517524213116132e+22,-4.127135928279242e+22,-3.3987569573605883e+22
20050516,-3.6101630132857726e+22,-3.969103716634886e+22,-3.2811822512537634e+22
20050616,-3.480403645749111e+22,-3.8331920604602665e+22,-3.173353559920549e+22
20050716,-3.307535848850257e+22,-3.6641253917189057e+22,-3.0048913023966787e+22
20050816,-3.1327370472921747e+22,-3.512459581097791e+22,-2.8074509426929676e+22
20050916,-2.9723291024018876e+22,-3.3672648801912546e+22,-2.6311421104508258e+22
20051016,-2.7680078157382563e+22,-3.1666214009300706e+22,-2.4305651859478846e+22
20051116,-2.592614246295385e+22,-2.990547722265972e+22,-2.260264061783663e+22
20060016,-2.446150751895329e+22,-2.837436190486977e+22,-2.1043682358300416e+22
20060116,-2.319786903321721e+22,-2.7201682733397677e+22,-1.9633574352723275e+22
20060216,-2.1855371035570994e+22,-2.587905715058221e+22,-1.826842981670084e+22
20060316,-2.0187875856130163e+22,-2.3993542506765393e+22,-1.67802003078375e+22
20060416,-1.8551769358717222e+22,-2.210648340975136e+22,-1.5323801302890495e+22
20060516,-1.6576249150447494e+22,-2.00699619445289e+22,-1.3295866982432533e+22
20060616,-1.4840743743188854e+22,-1.8175783407103938e+22,-1.1564780676013256e+22
20060716,-1.378253562214039e+22,-1.7052457307448357e+22,-1.0483618495794017e+22
20060816,-1.2654485415360683e+22,-1.5972144806358814e+22,-9.228704345726079e+21
20060916,-1.1673567967909656e+22,-1.5044847544458732e+22,-8.119948329114963e+21
20061016,-1.0945725216204133e+22,-1.4505856365755063e+22,-7.132205113478703e+21
20061116,-1.02291407317321e+22,-1.412732074812524e+22,-6.132873666876258e+21
20070016,-9.302130170860797e+21,-1.3636533566558154e+22,-4.825845926070217e+21
20070116,-8.354036547827665e+21,-1.3206755054118188e+22,-3.3662520863125537e+21
20070216,-7.419370332023546e+21,-1.2740872872315452e+22,-1.966082094281888e+21
20070316,-6.673695418090965e+21,-1.2391075286857833e+22,-8.491801449322697e+20
20070416,-5.97176377030655e+21,-1.1835356425588218e+22,-4.8811021380107985e+19
20070516,-5.255490869251236e+21,-1.1194419607744568e+22,6.028661778873787e+20
20070616,-4.257265459804776e+21,-1.0207034756666157e+22,1.521896332071483e+21
20070716,-3.235682074595965e+21,-9.196104007748443e+21,2.4268271231971733e+21
20070816,-2.213675407317176e+21,-8.129032699425819e+21,3.4160014045275263e+21
20070916,-9.693086031340465e+20,-6.938549391251849e+21,4.6376392075487614e+21
20071016,2.8160240981511225e+20,-5.426827887007248e+21,5.491694522533908e+21
20071116,1.508685815385776e+21,-3.7134138462632605e+21,6.295416341446166e+21
20080016,2.506390327240335e+21,-2.409176836026315e+21,7.020403932960424e+21
20080116,3.8003392253547727e+21,-8.594819179736472e+20,7.993727420102278e+21
20080216,5.371480692971695e+21,1.0862848371453896e+21,9.129663199958279e+21
20080316,6.961749440787269e+21,2.913659510972731e+21,1.038958708857421e+22
20080416,8.630356812303575e+21,4.66819540387678e+21,1.2042860482106755e+22
20080516,1.0026503809155855e+22,6.060675194612486e+21,1.3520228481481279e+22
20080616,1.1405365427688333e+22,7.197410386858594e+21,1.506562171128987e+22
20080716,1.3335171866705432e+22,9.027093577707428e+21,1.7191062341380125e+22
20080816,1.5075489670405892e+22,1.1051092924903471e+22,1.8877807988543163e+22
20080916,1.6721915622179998e+22,1.2992058608257251e+22,2.039888337538882e+22
20081016,1.8473619069923404e+22,1.4589682991519217e+22,2.2273610866023173e+22
20081116,2.03529193936469e+22,1.6390572136675481e+22,2.4359827019858876e+22
20090016,2.247242513323571e+22,1.8462545844339607e+22,2.630446848493352e+22
20090116,2.4301848869833506e+22,2.034374416321356e+22,2.7908447071969737e+22
20090216,2.588425218410737e+22,2.1865251098111014e+22,2.9549193796963743e+22
20090316,2.7465504275108987e+22,2.3321373882280873e+22,3.123029943619344e+22
20090416,2.91312701661179e+22,2.4772542425385648e+22,3.29168115529508e+22
20090516,3.080061108957101e+22,2.6369823596826012e+22,3.469534384439438e+22
20090616,3.2214902770316998e+22,2.7807323902711704e+22,3.6332423888691767e+22
20090716,3.3143327339498797e+22,2.8657980125878092e+22,3.751969134525682e+22
20090816,3.414647349448811e+22,2.9400390455500785e+22,3.8571036412068135e+22
20090916,3.4859725943863343e+22,3.0046593388683714e+22,3.932654583650701e+22
20091016,3.5695056004667828e+22,3.0966809021644733e+22,4.027999334346841e+22
20091116,3.6401833328618806e+22,3.157100913290299e+22,4.086873278485589e+22
20100016,3.681363174496645e+22,3.2200267460137925e+22,4.127218513037409e+22
20100116,3.7325319663279204e+22,3.281909319883605e+22,4.184132753328303e+22
20100216,3.784665447964376e+22,3.3413907996120856e+22,4.222347916611367e+22
20100316,3.836798216530892e+22,3.408280231602629e+22,4.2646725207294134e+22
20100416,3.866183926377507e+22,3.4437665512814778e+22,4.293845544330627e+22
20100516,3.881904093658815e+22,3.453412661203355e+22,4.312895995934385e+22
20100616,3.913558364215729e+22,3.4878750312119258e+22,4.344883581652721e+22
20100716,3.9781956586226156e+22,3.565139780964012e+22,4.381696155126834e+22
20100816,4.063891691062095e+22,3.66104776308855e+22,4.450961930225759e+22
20100916,4.147422148855753e+22,3.7253842733353232e+22,4.521540917446027e+22
20101016,4.208741465026169e+22,3.771572815813666e+22,4.5871339695188335e+22
20101116,4.250733072987769e+22,3.802965494786224e+22,4.643126398025999e+22
20110016,4.265048999140264e+22,3.799324578432475e+22,4.668265003256022e+22
20110116,4.284946611610928e+22,3.805441442506363e+22,4.711742416288685e+22
20110216,4.32240363517972e+22,3.807269303475126e+22,4.803913836862387e+22
20110316,4.388742149333847e+22,3.842032194933831e+22,4.927445960851293e+22
20110416,4.485909728226166e+22,3.938556269487393e+22,5.057280647338723e+22
20110516,4.5937937725517986e+22,4.043852586750137e+22,5.185755546978662e+22
20110616,4.68661459342677e+22,4.125088085233681e+22,5.296752764594711e+22
20110716,4.778911191552115e+22,4.223202493405659e+22,5.394262076626754e+22
20110816,4.871880514871799e+22,4.332472655624605e+22,5.4765106410814775e+22
20110916,4.96943107987643e+22,4.4497370074221094e+22,5.5699047514240144e+22
20111016,5.084494049658077e+22,4.594940715527901e+22,5.652725122911426e+22
20111116,5.237748992937706e+22,4.7667721816105015e+22,5.784268550157474e+22
20120016,5.433115508814007e+22,4.987066564278262e+22,5.957776706381345e+22
20120116,5.614827891244057e+22,5.19603749010793e+22,6.098138894767725e+22
20120216,5.788631592440474e+22,5.390988935477576e+22,6.226597956748975e+22
20120316,5.919354081028447e+22,5.5280213874794595e+22,6.317526984305474e+22
20120416,6.040848348703967e+22,5.638674830323953e+22,6.403152310230802e+22
20120516,6.1564979798910725e+22,5.7309743783070535e+22,6.488751702928277e+22
20120616,6.320586692362312e+22,5.872473237709386e+22,6.631305267833342e+22
20120716,6.457584151395092e+22,5.978917128452178e+22,6.771545333609827e+22
20120816,6.546845743707555e+22,6.040436862312013e+22,6.8970266905774526e+22
20120916,6.6192779096324905e+22,6.082172095358824e+22,7.0056944212862445e+22
20121016,6.682513627540343e+22,6.106207356210138e+22,7.102697979080134e+22
20121116,6.7456683932448924e+22,6.1521660274575004e+22,7.2004583292614065e+22
20130016,6.788229256199393e+22,6.155759186890201e+22,7.299645307214639e+22
20130116,6.827878812210774e+22,6.151463653565615e+22,7.40533082931018e+22
20130216,6.883903539033267e+22,6.199973463881896e+22,7.499368166269495e+22
20130316,6.964816343344513e+22,6.274700491538953e+22,7.607180738469044e+22
20130416,7.0221955727909345e+22,6.306970809488895e+22,7.719826648848678e+22
20130516,7.085327835509348e+22,6.3580464331028796e+22,7.833023386992738e+22
20130616,7.115212431604685e+22,6.378531543897933e+22,7.899865512422197e+22
20130716,7.13869242864594e+22,6.386410366266037e+22,7.964158900702538e+22
20130816,7.194848705613549e+22,6.4184860161220855e+22,8.048942991747471e+22
20130916,7.2729920438519405e+22,6.486432499240168e+22,8.143744739683538e+22
20131016,7.353897724969774e+22,6.559908727160718e+22,8.242855081383112e+22
20131116,7.420745322272779e+22,6.62460214767796e+22,8.298875807507937e+22
20140016,7.495894427286914e+22,6.7335930867200096e+22,8.32623630114412e+22
20140116,7.563366816472223e+22,6.8320684208721244e+22,8.344600929584624e+22
20140216,7.623577436486374e+22,6.894026392505698e+22,8.388678409737636e+22
20140316,7.681566363250348e+22,6.963768198085236e+22,8.426849343919358e+22
20140416,7.77162468737289e+22,7.095723291867222e+22,8.464935835608068e+22
20140516,7.87915331512193e+22,7.242101351105848e+22,8.515892714311877e+22
20140616,7.9839356553242e+22,7.381091405275759e+22,8.57218891061391e+22
20140716,8.130528378639064e+22,7.563865342432976e+22,8.660808942641455e+22
20140816,8.282632607177904e+22,7.757835228263835e+22,8.75655922371904e+22
20140916,8.408432180989203e+22,7.913726578765327e+22,8.8422953757252e+22
20141016,8.533758171275683e+22,8.06031086533689e+22,8.937434518333353e+22
20141116,8.62687904072283e+22,8.171878689025726e+22,9.00740619514387e+22
20150016,8.7217677681797e+22,8.273489879598378e+22,9.095959273656955e+22
20150116,8.858612367535127e+22,8.418236697521973e+22,9.224515275620184e+22
20150216,8.974607552415643e+22,8.55978588465014e+22,9.313959616499525e+22
20150316,9.084437789790249e+22,8.6643967352846e+22,9.404759465806713e+22
20150416,9.152102227475667e+22,8.718853211138851e+22,9.4650663427569e+22
20150516,9.194135073397854e+22,8.766769034194278e+22,9.503287642194455e+22
20150616,9.211665860367349e+22,8.799857731256506e+22,9.515721029925712e+22
20150716,9.2010054047014e+22,8.793794309898196e+22,9.510894297025078e+22
20150816,9.147085712886734e+22,8.737086709770205e+22,9.463105775719117e+22
20150916,9.115405066248004e+22,8.718204392552534e+22,9.424519834831732e+22
20151016,9.09581575894883e+22,8.708572318849495e+22,9.407944561583176e+22
20151116,9.14148452598218e+22,8.7372922240332e+22,9.477234093170135e+22
20160016,9.207682081220969e+22,8.760072331668365e+22,9.584991721454229e+22
20160116,9.261950411694786e+22,8.787157880547297e+22,9.678476016379303e+22
20160216,9.321280517933792e+22,8.815520199920588e+22,9.77554885454746e+22
20160316,9.368502726598607e+22,8.865011532245656e+22,9.848454176155248e+22
20160416,9.426871644581144e+22,8.929697709473499e+22,9.92183320138384e+22
20160516,9.483133223214039e+22,8.969687047064767e+22,9.989744031004873e+22
20160616,9.607908858614058e+22,9.068114793180818e+22,1.0117333110128104e+23
20160716,9.742154272998542e+22,9.171054020223588e+22,1.0257829806023357e+23
20160816,9.909654417151517e+22,9.303821037958396e+22,1.0435236052904698e+23
20160916,1.009460591978856e+23,9.449314627760201e+22,1.0632559319018097e+23
20161016,1.025116420835887e+23,9.577305352910201e+22,1.078232765052621e+23
20161116,1.0368665179280798e+23,9.697020413504934e+22,1.0877288450589119e+23
20170016,1.0480687866531998e+23,9.82507621566955e+22,1.0951412896616034e+23
20170116,1.0596577314399262e+23,9.944580808041695e+22,1.103502762801772e+23
20170216,1.0712407524919428e+23,1.00525522071881e+23,1.1112939150971291e+23
20170316,1.0831041556471605e+23,1.015243769344354e+23,1.1205654906619956e+23
20170416,1.0962761307149061e+23,1.0258291950405118e+23,1.1326592469333537e+23
20170516,1.1118237425764909e+23,1.0400989705558253e+23,1.1477782962543979e+23
20170616,1.1225815450495865e+23,1.049476283133943e+23,1.1586913888474447e+23
20170716,1.1343404361706516e+23,1.0631097675759034e+23,1.1702457940274288e+23
20170816,1.1427528600346044e+23,1.0756513542882079e+23,1.1777165302212974e+23
20170916,1.152342559368749e+23,1.0872536177202323e+23,1.1867404903726515e+23
20171016,1.1638907255620494e+23,1.0997363649034052e+23,1.1996212731968909e+23
20171116,1.1760901723094628e+23,1.111283196530016e+23,1.213833522732964e+23
20180016,1.1889005338475288e+23,1.1251531574824103e+23,1.2280514092745708e+23
20180116,1.2041189190655538e+23,1.1415044667214969e+23,1.2444377790367565e+23
20180216,1.222283542646606e+23,1.1622318336465068e+23,1.2653217211088114e+23
20180316,1.241339018766349e+23,1.1852186414925699e+23,1.2867165214985977e+23
20180416,1.2607881470235209e+23,1.209204550397967e+23,1.306460047061011e+23
20180516,1.2791621849848462e+23,1.2297039150858418e+23,1.3257405125097381e+23
20180616,1.2986913332001974e+23,1.2517932455981625e+23,1.3462793587543463e+23
20180716,1.3159821863959458e+23,1.2684284242277615e+23,1.3639030249601577e+23
20180816,1.3361910974306529e+23,1.2866277555499422e+23,1.384132263742383e+23
20180916,1.354082555176307e+23,1.3054496494726117e+23,1.4021427666381874e+23
20181016,1.3704222481307548e+23,1.3237611279315132e+23,1.418394486277514e+23
20181116,1.3876778516522198e+23,1.3422291740314602e+23,1.4355824742553734e+23
20190016,1.4074310164190356e+23,1.3616008673966391e+23,1.4552422478767165e+23
20190116,1.4276141158230785e+23,1.380765635370939e+23,1.4756647361189522e+23
20190216,1.4459997610618431e+23,1.3973283660945326e+23,1.4932553759274962e+23
20190316,1.4634383503397679e+23,1.412810052763572e+23,1.5100094871172548e+23
20190416,1.4789473798633448e+23,1.4270409246841044e+23,1.526331733126746e+23
20190516,1.4944104771743225e+23,1.4425034635487283e+23,1.5424238001592826e+23
20190616,1.509741755625407e+23,1.4590387298205941e+23,1.557474379753992e+23
20190716,1.5267671756663173e+23,1.4777587523196925e+23,1.57370952614669e+23
20190816,1.5431815067773898e+23,1.4966245563387289e+23,1.589734279376796e+23
20190916,1.5619298554169446e+23,1.5144884445486643e+23,1.6081528008928407e+23
20191016,1.582618260200378e+23,1.5347767855699994e+23,1.627714891438266e+23
20191116,1.604230396802182e+23,1.5575932147361595e+23,1.6479144665109456e+23
20200016,1.6216963124214456e+23,1.5753845049201016e+23,1.6647754481198617e+23
20200116,1.6352053759165004e+23,1.5903755769517346e+23,1.6767376392341055e+23
20200216,1.645589561265709e+23,1.6026308998597248e+23,1.6854247526513308e+23
20200316,1.6520389951552804e+23,1.6115321068972356e+23,1.6905800831927766e+23
20200416,1.65823029172141e+23,1.618361185228195e+23,1.6953147174810312e+23
20200516,1.6618281183845248e+23,1.6219239228454128e+23,1.6970362934985876e+23
20200616,1.665241780849277e+23,1.6223553226537186e+23,1.6994044212906478e+23
20200716,1.667134883964641e+23,1.6228266393667218e+23,1.7010412545752156e+23
20200816,1.6683905325767483e+23,1.6216764500458888e+23,1.7021218632818054e+23
20200916,1.670492353515643e+23,1.62425764313632e+23,1.7042723020798774e+23
20201016,1.6699504623940793e+23,1.6238515385459214e+23,1.7044736880432146e+23
20201116,1.6679349964768396e+23,1.6220113977621752e+23,1.702948468969412e+23
20210016,1.670144048122862e+23,1.625126177336457e+23,1.7038070502143727e+23
20210116,1.6743174228087554e+23,1.6294657558653988e+23,1.7102193354118176e+23
20210216,1.6829378229035e+23,1.6393400181443986e+23,1.7187569143094153e+23
20210316,1.6931696079425184e+23,1.6501436732665003e+23,1.7283890630724476e+23
20210416,1.7038555900111563e+23,1.661552522106528e+23,1.7396106522399692e+23
20210516,1.7188561256068063e+23,1.67631554686503e+23,1.7541152754638514e+23
20210616,1.732539982810599e+23,1.6898647164159665e+23,1.7678847310845614e+23
20210716,1.7499440204721825e+23,1.7045980174169277e+23,1.787596055909639e+23
20210816,1.7697859166600564e+23,1.7211714892256325e+23,1.8102685425257093e+23
20210916,1.789128705922827e+23,1.7369260715140926e+23,1.8315279947346942e+23
20211016,1.809059112855378e+23,1.754544933880301e+23,1.8514529703260945e+23
20211116,1.8305384488125695e+23,1.7735805986652834e+23,1.8726118571554002e+23
20220016,1.8502812207726453e+23,1.7907869463176237e+23,1.8936202937331544e+23
20220116,1.8674061283317242e+23,1.8050444420179532e+23,1.909036835833584e+23
20220216,1.8865009493990114e+23,1.8225018653495194e+23,1.9280314728259605e+23
20220316,1.9112108825009024e+23,1.8464833231972848e+23,1.9527872495696586e+23
20220416,1.9371628123032302e+23,1.8709762698667292e+23,1.9779265828816206e+23
20220516,1.962375509253122e+23,1.8974926388127552e+23,2.0033254436281095e+23
20220616,1.989465720858868e+23,1.927931372818243e+23,2.02959411459463e+23
20220716,2.0138663827671483e+23,1.955335671466801e+23,2.0536006725043185e+23
20220816,2.037355453060454e+23,1.9809661523421255e+23,2.0764718429239493e+23
20220916,2.059546940224322e+23,2.0051559166846557e+23,2.0976040083954662e+23
20221016,2.0831271783860844e+23,2.0285993595089365e+23,2.1227608156739825e+23
20221116,2.1021222477240253e+23,2.0445209652955768e+23,2.145009198313143e+23
20230016,2.1240531596158536e+23,2.064765471280539e+23,2.169752890397841e+23
20230116,2.1474442465932665e+23,2.090715752765403e+23,2.1931511621178593e+23
20230216,2.1687229652014575e+23,2.1127169027970196e+23,2.2146384964679892e+23
20230316,2.1881216081068066e+23,2.1330834413198847e+23,2.2334739762495345e+23
20230416,2.2080265486846645e+23,2.1549122085697644e+23,2.25234692597998e+23
20230516,2.2248435451372194e+23,2.172617720192804e+23,2.2687432862273387e+23
20230616,2.237546398246181e+23,2.1872007961221946e+23,2.280292542291749e+23
20230716,2.2510592087361262e+23,2.2035597764926466e+23,2.2913859289898782e+23
20230816,2.2630038478214223e+23,2.218871775033726e+23,2.3017609465114453e+23
20230916,2.2720430376455165e+23,2.2305969867355777e+23,2.310453839548192e+23
20231016,2.280920572262186e+23,2.2429915684500454e+23,2.317884178453403e+23
20231116,2.2942648520492753e+23,2.2606005979570677e+23,2.3291482665894082e+23
20240016,2.3036517648005984e+23,2.2742215098500684e+23,2.3365022244449392e+23
20240116,2.3125238860905153e+23,2.2840934752932586e+23,2.3449935513743635e+23
20240216,2.3149073681549053e+23,2.2856057240001344e+23,2.346691408433882e+23
20240316,2.3141344874084542e+23,2.2828945570244574e+23,2.349079036812329e+23
20240416,2.310886992757953e+23,2.2772593229067186e+23,2.3502264789373892e+23
20240516,2.3076962854963532e+23,2.271654728278445e+23,2.3487920224080766e+23
